"","X","district","min_lat","min_long","max_lat","max_long","income","lat","long"
"1","0","Please select a district","0","0","0","0","0","0","0"
"2","1","Agincourt North","43.7985004","-79.2890905","43.8171601","-79.2530501","30414","43.80783025","-79.2710703"
"3","2","Agincourt South-Malvern West","43.7774202","-79.2911397","43.8028015","-79.2388993","31825","43.79011085","-79.2650195"
"4","3","Alderwood","43.5936296","-79.5570799","43.6123335","-79.5297941","47709","43.60298155","-79.543437"
"5","4","Annex","43.6643223","-79.4204611","43.6805741","-79.387865","112766","43.6724482","-79.40416305"
"6","5","Banbury-Don Mills","43.7202155","-79.3773877","43.7515946","-79.326811","67757","43.73590505","-79.35209935"
"7","6","Bathurst Manor","43.7510613","-79.4634888","43.766639","-79.4399161","45936","43.75885015","-79.45170245"
"8","7","Bay Street Corridor","43.6453636","-79.3903146","43.6694507","-79.3781453","56526","43.658593","-79.384940"
"9","8","Bayview Village","43.7649795","-79.3908991","43.7893739","-79.3667394","52035","43.7771767","-79.37881925"
"10","9","Bayview Woods-Steeles","43.7857668","-79.392693","43.8068247","-79.369727","47246","43.79629575","-79.38121"
"11","10","Bedford Park-Nortown","43.7095233","-79.4321756","43.7463755","-79.4059423","123077","43.7279494","-79.41905895"
"12","11","Beechborough-Greenbrook","43.6912199","-79.4809018","43.6964092","-79.4671579","33829","43.69381455","-79.47402985"
"13","12","Bendale","43.7438123","-79.2704194","43.774003","-79.24104","33256","43.75890765","-79.2557297"
"14","13","Birchcliffe-Cliffside","43.674316","-79.2860522","43.7179359","-79.2463264","54360","43.69612595","-79.2661893"
"15","14","Black Creek","43.7585383","-79.5299983","43.77244","-79.5088297","25989","43.76548915","-79.519414"
"16","15","Blake-Jones","43.6714416","-79.3437944","43.6796429","-79.3327614","48511","43.67554225","-79.3382779"
"17","16","Briar Hill-Belgravia","43.694006","-79.4626453","43.704839","-79.4399294","34768","43.6994225","-79.45128735"
"18","17","Bridle Path-Sunnybrook-York Mills","43.7126513","-79.4040971","43.7469732","-79.3755672","308010","43.72981225","-79.38983215"
"19","18","Broadview North","43.6822924","-79.3580401","43.6945728","-79.3491739","44557","43.6884326","-79.353607"
"20","19","Brookhaven-Amesbury","43.6956881","-79.5040224","43.708035","-79.4780475","32483","43.70186155","-79.49103495"
"21","20","Cabbagetown-South St. James Town","43.6628581","-79.3769009","43.6731618","-79.3605784","63012","43.667393","-79.364001"
"22","21","Caledonia-Fairbank","43.6820803","-79.4628046","43.6932827","-79.447688","35112","43.6876815","-79.4552463"
"23","22","Casa Loma","43.6758284","-79.417815","43.6888845","-79.3997447","165047","43.68235645","-79.40877985"
"24","23","Centennial Scarborough","43.771733","-79.1692474","43.7950908","-79.1362877","54045","43.7834119","-79.15276755"
"25","24","Church-Yonge Corridor","43.6483688","-79.3865","43.6705872","-79.3727345","53583","43.660021","-79.378631"
"26","25","Clairlea-Birchmount","43.7004716","-79.2982926","43.7195634","-79.2618312","36232","43.7100175","-79.2800619"
"27","26","Clanton Park","43.7329109","-79.4583907","43.7542374","-79.434786","51181","43.74357415","-79.44658835"
"28","27","Cliffcrest","43.7056804","-79.2482646","43.7381204","-79.2245519","44718","43.7219004","-79.23640825"
"29","28","Corso Italia-Davenport","43.6731481","-79.4571585","43.6845097","-79.4343327","41717","43.6788289","-79.4457456"
"30","29","Danforth","43.6799332","-79.3450993","43.6888019","-79.3146885","55225","43.681518","-79.332331"
"31","30","Danforth East York","43.685346","-79.314254","43.6951806","-79.3155967","51846","43.685346","-79.314254"
"32","31","Don Valley Village","43.7728278","-79.3670228","43.7938717","-79.3428697","37379","43.78334975","-79.35494625"
"33","32","Dorset Park","43.7409954","-79.2898455","43.7713344","-79.2658163","31692","43.7561649","-79.2778309"
"34","33","Dovercourt-Wallace Emerson-Junction","43.6575152","-79.4578076","43.6734277","-79.4211936","39740","43.66547145","-79.4395006"
"35","34","Downsview-Roding-CFB","43.7204994","-79.5240313","43.7421322","-79.4597972","34168","43.7313158","-79.49191425"
"36","35","Dufferin Grove","43.650481","-79.447699","43.6584869","-79.428911","40588","43.655701","-79.428127"
"37","36","East End-Danforth","43.6761279","-79.3120196","43.6921582","-79.2846035","54324","43.68414305","-79.29831155"
"38","37","Edenbridge-Humber Valley","43.6541457","-79.5347822","43.683989","-79.5106554","101551","43.66906735","-79.5227188"
"39","38","Eglinton East","43.734101","-79.2652445","43.7518943","-79.2336607","30033","43.74299765","-79.2494526"
"40","39","Elms-Old Rexdale","43.7122325","-79.5588228","43.7301736","-79.5429684","32012","43.72120305","-79.5508956"
"41","40","Englemount-Lawrence","43.7083816","-79.4421714","43.7349205","-79.4285871","48134","43.72165105","-79.43537925"
"42","41","Eringate-Centennial-West Deane","43.6399965","-79.5887657","43.672718","-79.5596196","47002","43.65635725","-79.57419265"
"43","42","Etobicoke West Mall","43.6389549","-79.5789575","43.6526695","-79.5626411","38255","43.6458122","-79.5707993"
"44","43","Flemingdon Park","43.7098214","-79.3376664","43.72362","-79.3228344","28654","43.7167207","-79.3302504"
"45","44","Forest Hill North","43.7000809","-79.4400345","43.7096614","-79.4183603","85099","43.70487115","-79.4291974"
"46","45","Forest Hill South","43.6859146","-79.4243884","43.7038293","-79.4062456","204521","43.69487195","-79.415317"
"47","46","Glenfield-Jane Heights","43.7345934","-79.5245885","43.7569022","-79.4998929","27984","43.7457478","-79.5122407"
"48","47","Greenwood-Coxwell","43.6624271","-79.3311877","43.6826383","-79.317623","46206","43.6725327","-79.32440535"
"49","48","Guildwood","43.7372157","-79.2086549","43.7573619","-79.1776692","53203","43.7472888","-79.19316205"
"50","49","Henry Farm","43.7684657","-79.3536401","43.7754238","-79.3292428","36359","43.77194475","-79.34144145"
"51","50","High Park-Swansea","43.6360574","-79.489986","43.6554702","-79.4478089","71204","43.6457638","-79.46889745"
"52","51","High Park North","43.6527963","-79.4792726","43.6618058","-79.4542649","57465","43.65730105","-79.46676875"
"53","52","Highland Creek","43.7833668","-79.1897914","43.7973965","-79.1581939","40972","43.79038165","-79.17399265"
"54","53","Hillcrest Village","43.7921749","-79.3702848","43.8116065","-79.3465695","40442","43.8018907","-79.35842715"
"55","54","Humber Heights-Westmount","43.6830048","-79.5314577","43.7002538","-79.5141914","45615","43.6916293","-79.52282455"
"56","55","Humber Summit","43.7484132","-79.5800757","43.7644024","-79.5603709","30731","43.7564078","-79.5702233"
"57","56","Humbermede","43.7346239","-79.5648826","43.7492339","-79.5364802","29528","43.7419289","-79.5506814"
"58","57","Humewood-Cedarvale","43.6840441","-79.4357142","43.7002209","-79.4197124","65274","43.6921325","-79.4277133"
"59","58","Ionview","43.7265236","-79.2783903","43.7414608","-79.2662067","31383","43.7339922","-79.2722985"
"60","59","Islington-City Centre West","43.609168","-79.5624732","43.6591276","-79.5162749","52787","43.6341478","-79.53937405"
"61","60","Junction Area","43.6613909","-79.4820018","43.6779913","-79.4587457","49709","43.6696911","-79.47037375"
"62","61","Keelesdale-Eglinton West","43.6806415","-79.4784379","43.6903446","-79.4621594","33316","43.68549305","-79.47029865"
"63","62","Kennedy Park","43.7169396","-79.2736783","43.7331528","-79.247708","30974","43.7250462","-79.26069315"
"64","63","Kensington-Chinatown","43.6494284","-79.403915","43.6574191","-79.3885701","37422","43.65342375","-79.39624255"
"65","64","Kingsview Village-The Westway","43.6879402","-79.5651114","43.7031173","-79.5353384","36674","43.69552875","-79.5502249"
"66","65","Kingsway South","43.6487248","-79.5235786","43.6613649","-79.4938522","144642","43.65504485","-79.5087154"
"67","66","L'Amoreaux","43.7763356","-79.3338675","43.8069253","-79.2928771","31826","43.79163045","-79.3133723"
"68","67","Lambton Baby Point","43.6496078","-79.503012","43.6637458","-79.4865245","76629","43.6566768","-79.49476825"
"69","68","Lansing-Westgate","43.7386497","-79.4334012","43.7655809","-79.4107086","72371","43.7521153","-79.4220549"
"70","69","Lawrence Park North","43.7237373","-79.4160931","43.735345","-79.3927308","111730","43.72954115","-79.40441195"
"71","70","Lawrence Park South","43.703802","-79.4214495","43.7254686","-79.3889013","169203","43.7146353","-79.4051754"
"72","71","Leaside-Bennington","43.6906298","-79.3787391","43.7191594","-79.3562315","125564","43.7048946","-79.3674853"
"73","72","Little Portugal","43.6415328","-79.4381113","43.6525544","-79.42198","45737","43.6470436","-79.43004565"
"74","73","Long Branch","43.5881763","-79.5467702","43.5994878","-79.5213196","47384","43.59383205","-79.5340449"
"75","74","Malvern","43.7912675","-79.2391816","43.8182709","-79.2024593","29573","43.8047692","-79.22082045"
"76","75","Maple Leaf","43.7095943","-79.4900958","43.7229314","-79.4721243","37108","43.71626285","-79.48111005"
"77","76","Markland Wood","43.6273501","-79.5840382","43.6417745","-79.5596196","62378","43.6345623","-79.5718289"
"78","77","Milliken","43.8157923","-79.2949276","43.8286316","-79.2634498","28085","43.82221195","-79.2791887"
"79","78","Mimico (includes Humber Bay Shores)","43.6034967","-79.5095353","43.631471","-79.4726501","54438","43.61748385","-79.4910927"
"80","79","Morningside","43.7707878","-79.2199799","43.7946475","-79.1950145","32291","43.78271765","-79.2074972"
"81","80","Moss Park","43.6501415","-79.3741052","43.6640293","-79.3540372","58915","43.655318","-79.369646"
"82","81","Mount Dennis","43.6850757","-79.5085689","43.6939087","-79.4871521","30827","43.6894922","-79.4978605"
"83","82","Mount Olive-Silverstone-Jamestown","43.7321642","-79.599229","43.7592624","-79.5799221","26548","43.7457133","-79.58957555"
"84","83","Mount Pleasant East","43.6987194","-79.399434","43.7172007","-79.375187","85340","43.706706","-79.381864"
"85","84","Mount Pleasant West","43.6960167","-79.3982697","43.7119199","-79.3871417","57039","43.704475","-79.393101"
"86","85","New Toronto","43.5949745","-79.5259266","43.6064548","-79.4981788","44101","43.60071465","-79.5120527"
"87","86","Newtonbrook East","43.7804581","-79.4183207","43.8007309","-79.3960252","45212","43.7905945","-79.40717295"
"88","87","Newtonbrook West","43.775449","-79.4439355","43.7958866","-79.4173942","34904","43.7856678","-79.43066485"
"89","88","Niagara","43.6333903","-79.4218543","43.6455813","-79.3989259","70623","43.6394858","-79.4103901"
"90","89","North Riverdale","43.6660013","-79.3550929","43.6776048","-79.3420869","73253","43.67180305","-79.3485899"
"91","90","North St. James Town","43.66703","-79.3780636","43.6718663","-79.3714183","32648","43.667395","-79.373752"
"92","91","O'Connor-Parkview","43.698102","-79.3251369","43.7164763","-79.2938918","43907","43.70728915","-79.30951435"
"93","92","Oakridge","43.6914449","-79.2884775","43.7000177","-79.2711681","26793","43.6957313","-79.2798228"
"94","93","Oakwood Village","43.6800474","-79.4475561","43.6974773","-79.4296093","39803","43.68876235","-79.4385827"
"95","94","Old East York","43.6904891","-79.3502919","43.7007814","-79.3197313","53315","43.69563525","-79.3350116"
"96","95","Palmerston-Little Italy","43.6543498","-79.4287781","43.6630364","-79.408185","58071","43.6586931","-79.41848155"
"97","96","Parkwoods-Donalda","43.74171","-79.3464237","43.7673027","-79.3141393","42516","43.75450635","-79.3302815"
"98","97","Pelmo Park-Humberlea","43.7072238","-79.5416179","43.7347138","-79.5130274","39003","43.7209688","-79.52732265"
"99","98","Playter Estates-Danforth","43.6766335","-79.3606091","43.6838041","-79.3462456","70831","43.6802188","-79.35342735"
"100","99","Pleasant View","43.7751741","-79.3431225","43.8003721","-79.3262973","36346","43.7877731","-79.3347099"
"101","100","Princess-Rosethorn","43.6520747","-79.5588733","43.6783591","-79.5285315","99055","43.6652169","-79.5437024"
"102","101","Regent Park","43.6560211","-79.3653819","43.661477","-79.3561176","34597","43.659641","-79.361522"
"103","102","Rexdale-Kipling","43.7138349","-79.5734472","43.7340492","-79.5573132","34418","43.72394205","-79.5653802"
"104","103","Rockcliffe-Smythe","43.6660541","-79.5079176","43.6834238","-79.4752834","34059","43.67473895","-79.4916005"
"105","104","Roncesvalles","43.6405619","-79.4511385","43.6542171","-79.4305216","50580","43.647555","-79.449418"
"106","105","Rosedale-Moore Park","43.6713021","-79.3928741","43.6942002","-79.3689897","207903","43.68275115","-79.3809319"
"107","106","Rouge","43.7776392","-79.2362768","43.8393717","-79.1240938","39556","43.80850545","-79.1801853"
"108","107","Runnymede-Bloor West Village","43.6503257","-79.4937863","43.6649861","-79.4772217","71888","43.658890","-79.483729"
"109","108","Rustic","43.7064122","-79.5039345","43.7167967","-79.4893928","31800","43.71160445","-79.49666365"
"110","109","Scarborough Village","43.7295825","-79.2257962","43.7481936","-79.206643","32913","43.73888805","-79.2162196"
"111","110","South Parkdale","43.6342114","-79.4662576","43.6418741","-79.4241261","35207","43.63804275","-79.44519185"
"112","111","South Riverdale","43.6562993","-79.3534861","43.6734504","-79.3271338","53803","43.66487485","-79.34030995"
"113","112","St.Andrew-Windfields","43.7437135","-79.4071918","43.7638438","-79.3636587","100516","43.75377865","-79.38542525"
"114","113","Steeles","43.8070597","-79.332738","43.8200971","-79.301761","31786","43.8135784","-79.3172495"
"115","114","Stonegate-Queensway","43.6231016","-79.5197915","43.6498584","-79.48434","64140","43.63648","-79.50206575"
"116","115","Tam O'Shanter-Sullivan","43.7702648","-79.3178825","43.793395","-79.2876815","34200","43.7818299","-79.302782"
"117","116","Taylor-Massey","43.6907884","-79.3039782","43.6968278","-79.2898145","30430","43.6938081","-79.29689635"
"118","117","The Beaches","43.6642476","-79.3110959","43.6796921","-79.2807242","92580","43.67196985","-79.29591005"
"119","118","Thistletown-Beaumond Heights","43.7332987","-79.5804708","43.7446316","-79.5518587","32815","43.73896515","-79.56616475"
"120","119","Thorncliffe Park","43.7025389","-79.3567721","43.7148127","-79.3490983","28875","43.7086758","-79.3529352"
"121","120","Trinity-Bellwoods","43.6442552","-79.4251498","43.6560085","-79.4053096","50694","43.65013185","-79.4152297"
"122","121","University","43.6571873","-79.4106917","43.6674353","-79.395982","50757","43.6623113","-79.40333685"
"123","122","Victoria Village","43.7170361","-79.3232085","43.7405617","-79.2997785","35786","43.7287989","-79.3114935"
"124","123","Waterfront Communities-The Island","43.6367593","-79.4027979","43.6540854","-79.3541717","70600","43.64542235","-79.3784848"
"125","124","West Hill","43.7573041","-79.2006053","43.7775938","-79.1620802","33323","43.76744895","-79.18134275"
"126","125","West Humber-Clairville","43.7179171","-79.6216927","43.7562063","-79.5755986","31771","43.7370617","-79.59864565"
"127","126","Westminster-Branson","43.7670497","-79.4626318","43.7907034","-79.4438857","32724","43.77887655","-79.45325875"
"128","127","Weston","43.6952208","-79.5341308","43.708237","-79.5038247","32997","43.7017289","-79.51897775"
"129","128","Weston-Pelham Park","43.6679687","-79.4670554","43.681122","-79.4515224","33528","43.67454535","-79.4592889"
"130","129","Wexford/Maryvale","43.7305044","-79.3173181","43.7671141","-79.2853419","35047","43.74880925","-79.30133"
"131","130","Willowdale East","43.7561102","-79.4145146","43.7844294","-79.3890977","45326","43.7702698","-79.40180615"
"132","131","Willowdale West","43.7647786","-79.4408196","43.778926","-79.413783","44576","43.7718523","-79.4273013"
"133","132","Willowridge-Martingrove-Richview","43.6754758","-79.5709896","43.693378","-79.5283681","44177","43.6844269","-79.54967885"
"134","133","Woburn","43.745383","-79.250423","43.7831238","-79.206247","30878","43.7642534","-79.228335"
"135","134","Woodbine-Lumsden","43.6870012","-79.3178877","43.6988776","-79.3042898","47710","43.6929394","-79.31108875"
"136","135","Woodbine Corridor","43.6666437","-79.3222402","43.6853968","-79.3109172","55199","43.679196","-79.315908"
"137","136","Wychwood","43.6723194","-79.4347841","43.6833734","-79.4166539","54460","43.6778464","-79.425719"
"138","137","Yonge-Eglinton","43.6980672","-79.4097026","43.7121087","-79.3978114","89330","43.70508795","-79.403757"
"139","138","Yonge-St.Clair","43.6798508","-79.402311","43.6956854","-79.3924706","114174","43.6877681","-79.3973908"
"140","139","York University Heights","43.7438832","-79.5070534","43.7688253","-79.4640294","29958","43.75635425","-79.4855414"
"141","140","Yorkdale-Glen Park","43.7047633","-79.467532","43.7240976","-79.4438244","38527","43.71443045","-79.4556782"
