"","district","lat","long","income"
"1","Agincourt North",43.8076151584906,-79.2717798009434,30414
"2","Agincourt South-Malvern West",43.784199802439,-79.2753211768293,31825
"3","Alderwood",43.6050709566667,-79.54383968,47709
"4","Annex",43.6719237427835,-79.3972930860825,112766
"5","Banbury-Don Mills",43.7344024435294,-79.3418748211765,67757
"6","Bathurst Manor",43.7563867966102,-79.4544473305085,45936
"7","Bay Street Corridor",43.6605609786232,-79.3853890492754,56526
"8","Bayview Village",43.7702564152778,-79.3764990337963,52035
"9","Bayview Woods-Steeles",43.7958237690476,-79.3820776809524,47246
"10","Bedford Park-Nortown",43.732477645045,-79.4201278855856,123077
"11","Beechborough-Greenbrook",43.6943178294118,-79.4715986411765,33829
"12","Bendale",43.7663636873494,-79.2568116722891,33256
"13","Birchcliffe-Cliffside",43.6944008596491,-79.2673453473684,54360
"14","Black Creek",43.7650380961538,-79.5179205884615,25989
"15","Blake-Jones",43.6760674382353,-79.3382863882353,48511
"16","Briar Hill-Belgravia",43.7001434618421,-79.4474498776316,34768
"17","Bridle Path-Sunnybrook-York Mills",43.7289870571429,-79.3866821285714,308010
"18","Broadview North",43.6873271290323,-79.3536396,44557
"19","Brookhaven-Amesbury",43.700766155102,-79.489613722449,32483
"20","Cabbagetown-South St. James Town",43.6653080630769,-79.3711667261538,63012
"21","Caledonia-Fairbank",43.687149497561,-79.4549586243902,35112
"22","Casa Loma",43.6810103823529,-79.4079560117647,165047
"23","Centennial Scarborough",43.7819156955882,-79.1488995602941,54045
"24","Church-Yonge Corridor",43.6621378948052,-79.3799907418182,53583
"25","Clairlea-Birchmount",43.7109451484848,-79.2804249545455,36232
"26","Clanton Park",43.7414892730769,-79.4454187576923,51181
"27","Cliffcrest",43.7229968536232,-79.2363405304348,44718
"28","Corso Italia-Davenport",43.6785892127273,-79.4476136818182,41717
"29","Danforth",43.6841639961538,-79.3309265019231,55225
"30","Danforth East York",43.6890240776596,-79.3310404680851,51846
"31","Don Valley Village",43.7848998640777,-79.3550312669903,37379
"32","Dorset Park",43.7590726102804,-79.2788391981308,31692
"33","Dovercourt-Wallace Emerson-Junction",43.6661743051546,-79.4433816319588,39740
"34","Downsview-Roding-CFB",43.7297419509434,-79.4892466805031,34168
"35","Dufferin Grove",43.6552469866667,-79.4405481422222,40588
"36","East End-Danforth",43.6832363384,-79.2988387272,54324
"37","Edenbridge-Humber Valley",43.6732622957143,-79.51818671,101551
"38","Eglinton East",43.7396258244898,-79.2458088693877,30033
"39","Elms-Old Rexdale",43.71996005,-79.5479183125,32012
"40","Englemount-Lawrence",43.7203308796875,-79.436686528125,48134
"41","Eringate-Centennial-West Deane",43.657247017757,-79.575241317757,47002
"42","Etobicoke West Mall",43.6470789944444,-79.5675373055556,38255
"43","Flemingdon Park",43.7152500575758,-79.327746130303,28654
"44","Forest Hill North",43.7042085166667,-79.42799675,85099
"45","Forest Hill South",43.6930718326531,-79.4153096612245,204521
"46","Glenfield-Jane Heights",43.7456714674419,-79.5134873709302,27984
"47","Greenwood-Coxwell",43.6730991197802,-79.3243163802198,46206
"48","Guildwood",43.7497388880597,-79.1968854850746,53203
"49","Henry Farm",43.7736782194245,-79.3409023942446,36359
"50","High Park-Swansea",43.6416336983425,-79.4704848088398,71204
"51","High Park North",43.6567117213333,-79.4670748333333,57465
"52","Highland Creek",43.791741828125,-79.174348284375,40972
"53","Hillcrest Village",43.8017483154762,-79.3574104440476,40442
"54","Humber Heights-Westmount",43.688212278,-79.52093818,45615
"55","Humber Summit",43.7561039902439,-79.5682259121951,30731
"56","Humbermede",43.7454031278689,-79.5521428704918,29528
"57","Humewood-Cedarvale",43.6920292909091,-79.4277182681818,65274
"58","Ionview",43.7336335208333,-79.2724052541667,31383
"59","Islington-City Centre West",43.6356004038369,-79.5396325170264,52787
"60","Junction Area",43.6672279507246,-79.4701733855072,49709
"61","Keelesdale-Eglinton West",43.6852807045455,-79.468088025,33316
"62","Kennedy Park",43.7248080238095,-79.2565394916667,30974
"63","Kensington-Chinatown",43.6528287565217,-79.3946762202899,37422
"64","Kingsview Village-The Westway",43.6955983904255,-79.5516878191489,36674
"65","Kingsway South",43.6539497403846,-79.5087171115385,144642
"66","L'Amoreaux",43.7959562575472,-79.3152903783019,31826
"67","Lambton Baby Point",43.6576044238095,-79.4942195857143,76629
"68","Lansing-Westgate",43.7597426113044,-79.4157600878261,72371
"69","Lawrence Park North",43.7293077235955,-79.4060122146067,111730
"70","Lawrence Park South",43.7170558625,-79.4073981988636,169203
"71","Leaside-Bennington",43.707868439604,-79.3675115188119,125564
"72","Little Portugal",43.643725305036,-79.4262143107914,45737
"73","Long Branch",43.593499987013,-79.5353532142857,47384
"74","Malvern",43.8044237448819,-79.2241075070866,29573
"75","Maple Leaf",43.7156826322581,-79.4799418290323,37108
"76","Markland Wood",43.635508464,-79.5761959453333,62378
"77","Milliken",43.8229574617021,-79.2777031968085,28085
"78","Mimico (includes Humber Bay Shores)",43.6228641089866,-79.484897999044,54438
"79","Morningside",43.7830510444444,-79.2067898037037,32291
"80","Moss Park",43.6543416152632,-79.3663189778947,58915
"81","Mount Dennis",43.6895156015625,-79.5021617953125,30827
"82","Mount Olive-Silverstone-Jamestown",43.7515501741071,-79.5868538955357,26548
"83","Mount Pleasant East",43.7072528465753,-79.3834969178082,85340
"84","Mount Pleasant West",43.7051592672414,-79.393910212931,57039
"85","New Toronto",43.600241873913,-79.5122985434783,44101
"86","Newtonbrook East",43.785466355914,-79.4110849182796,45212
"87","Newtonbrook West",43.7856313162393,-79.4268986871795,34904
"88","Niagara",43.6392830763602,-79.4095047859287,70623
"89","North Riverdale",43.6714212466667,-79.3485686244444,73253
"90","North St. James Town",43.6682685966667,-79.37630986,32648
"91","O'Connor-Parkview",43.7072213555556,-79.3061469238095,43907
"92","Oakridge",43.6952612538462,-79.2781135384615,26793
"93","Oakwood Village",43.6883646211111,-79.4390173322222,39803
"94","Old East York",43.6953081388889,-79.3364242361111,53315
"95","Palmerston-Little Italy",43.6594518,-79.4170682210526,58071
"96","Parkwoods-Donalda",43.7577311142857,-79.3308413009524,42516
"97","Pelmo Park-Humberlea",43.7239903548387,-79.5304633677419,39003
"98","Playter Estates-Danforth",43.6808172870968,-79.3534414741935,70831
"99","Pleasant View",43.7853860576923,-79.3361439365385,36346
"100","Princess-Rosethorn",43.6665058517857,-79.5468062589286,99055
"101","Regent Park",43.6595955329114,-79.3616377278481,34597
"102","Rexdale-Kipling",43.7227150527778,-79.56579295,34418
"103","Rockcliffe-Smythe",43.6755238793103,-79.4947722310345,34059
"104","Roncesvalles",43.646780121875,-79.443573059375,50580
"105","Rosedale-Moore Park",43.6811739236641,-79.3826987969466,207903
"106","Rouge",43.8070595796053,-79.1776614519737,39556
"107","Runnymede-Bloor West Village",43.659019404,-79.485601742,71888
"108","Rustic",43.7109644,-79.4983732352941,31800
"109","Scarborough Village",43.7412619392405,-79.2160743303797,32913
"110","South Parkdale",43.6391296155844,-79.4346264532468,35207
"111","South Riverdale",43.6633056319372,-79.3406728628272,53803
"112","St.Andrew-Windfields",43.752857525,-79.391233225,100516
"113","Steeles",43.8137941352113,-79.3211593464789,31786
"114","Stonegate-Queensway",43.6351449087719,-79.5037019859649,64140
"115","Tam O'Shanter-Sullivan",43.7813092675676,-79.2998392792793,34200
"116","Taylor-Massey",43.6950599229508,-79.2944098852459,30430
"117","The Beaches",43.672173325,-79.2995451229167,92580
"118","Thistletown-Beaumond Heights",43.7388973086956,-79.5631171913043,32815
"119","Thorncliffe Park",43.7110337769231,-79.3529504974359,28875
"120","Trinity-Bellwoods",43.6501529861111,-79.4158634513889,50694
"121","University",43.6628798653846,-79.4056229076923,50757
"122","Victoria Village",43.7267728093023,-79.3081540534884,35786
"123","Waterfront Communities-The Island",43.6440927932056,-79.3867585592334,70600
"124","West Hill",43.7672909292035,-79.1829290265487,33323
"125","West Humber-Clairville",43.7296371121622,-79.5990549101351,31771
"126","Westminster-Branson",43.7814895426829,-79.4499638512195,32724
"127","Weston",43.702465347541,-79.5172803967213,32997
"128","Weston-Pelham Park",43.6745260039216,-79.4593169607843,33528
"129","Wexford/Maryvale",43.751068499,-79.301730491,35047
"130","Willowdale East",43.7665778344371,-79.4079102591611,45326
"131","Willowdale West",43.7736203958904,-79.4202033452055,44576
"132","Willowridge-Martingrove-Richview",43.6838579455882,-79.5545540691176,44177
"133","Woburn",43.7715767836449,-79.2371415808411,30878
"134","Woodbine-Lumsden",43.6932388017241,-79.3108118637931,47710
"135","Woodbine Corridor",43.677404404,-79.3159677693333,55199
"136","Wychwood",43.6783261492754,-79.4262060289855,54460
"137","Yonge-Eglinton",43.7053758861538,-79.4021344569231,89330
"138","Yonge-St.Clair",43.6873870347222,-79.3975224416667,114174
"139","York University Heights",43.7576792724138,-79.4881817362069,29958
"140","Yorkdale-Glen Park",43.7129221826923,-79.4563310711538,38527
